ID_Venta;Fecha_Registro;Monto_Total;Ciudad_Venta;Categoria
1124;2023.01.04;$429,08;MÉRIDA;
1142;;$857,16; san luis potosí;
1029;03-Jan-2023;$1.306,68;Bogotá ;Hogar
1169;;$811,76;monterrey;Alimentos
1121;;$1.055,96; san luis potosí;
1124;02/01/2023;$1.351,52;lima;
1036;03-Jan-2023;$234,08;Querétaro;Moda
1169;03-Jan-2023;$150,37; san luis potosí;Electrónica
1123;03-Jan-2023;$1.886,44;Querétaro;Electrónica
1100;;$837,52;Querétaro;Alimentos
1034;2023.01.04;$970,68;Querétaro;Hogar
1086;03-Jan-2023;$1.888,78;MÉRIDA;Deportes
1133;06/01/23;$1.926,26;Querétaro;Alimentos
1195;;$472,00;Querétaro;Hogar
1017;02/01/2023;$291,48;lima;Deportes
1112;2023.01.04;$279,44;monterrey;Moda
1028;06/01/23;$235,26; Ciudad de México ;Hogar
1076;06/01/23;$1.705,26;Guadalajara;Hogar
1058;02/01/2023;$1.647,49;lima;Moda
1174;2023.01.04;$324,51; Ciudad de México ;Deportes
1125;;$1.294,99;Querétaro;
1144;2023-01-01;$1.496,63;monterrey;Deportes
1108;2023.01.04;$635,87; san luis potosí;Alimentos
1021;02/01/2023;$1.526,17;monterrey;Electrónica
1067;06/01/23;$1.981,96;lima;Hogar
1068;;$806,83;Querétaro;
1164;2023.01.04;$747,53;monterrey;Deportes
1048;2023-01-01;$1.730,98;Bogotá ;Deportes
1140;2023-01-01;$1.526,66;monterrey;Moda
1161;03-Jan-2023;$295,94;Querétaro;Alimentos
1108;03-Jan-2023;$1.059,98;MÉRIDA;
1085;02/01/2023;$708,09;Bogotá ;Alimentos
1052;2023.01.04;$839,48;monterrey;Deportes
1122;2023.01.04;$1.820,23;Guadalajara;Alimentos
1086;06/01/23;$706,70;Guadalajara;
1178;06/01/23;$1.906,15;monterrey;Electrónica
1130;06/01/23;$1.300,49;MÉRIDA;Deportes
1041;03-Jan-2023;$657,10; san luis potosí;Hogar
1097;2023.01.04;$1.377,79;Querétaro;
1159;2023.01.04;$1.604,00;Guadalajara;
1108;2023-01-01;$273,29; san luis potosí;Alimentos
1050;03-Jan-2023;$209,36;monterrey;Alimentos
1084;;$938,91;lima;Electrónica
1173;03-Jan-2023;$766,74; san luis potosí;Moda
1126;;$371,68;Bogotá ;Hogar
1020;2023-01-01;$1.274,61; Ciudad de México ;Moda
1043;02/01/2023;$259,80;Guadalajara;Deportes
1138;2023.01.04;$238,25;monterrey;Hogar
1102;2023-01-01;$1.441,86;lima;Electrónica
1067;2023.01.04;$13.059,58;Querétaro;
1128;06/01/23;$811,11;lima;Moda
1091;02/01/2023;$1.644,32;MÉRIDA;Hogar
1190;02/01/2023;$1.973,40;Bogotá ;Moda
1023;2023-01-01;$814,89;monterrey;Deportes
1124;02/01/2023;$1.576,58;Querétaro;Alimentos
1140;;$906,02;MÉRIDA;
1110;02/01/2023;$311,28;MÉRIDA;Moda
1097;2023.01.04;$121,57;monterrey;Deportes
1138;2023.01.04;$206,98;Bogotá ;Hogar
1178;2023.01.04;$323,30; san luis potosí;Electrónica
1016;2023.01.04;$1.517,49; san luis potosí;Electrónica
1098;;$1.928,13;MÉRIDA;Electrónica
1081;03-Jan-2023;$642,85; san luis potosí;Alimentos
1103;06/01/23;$26.241,60; Ciudad de México ;Moda
1151;2023-01-01;$6.154,68;MÉRIDA;Electrónica
1018;2023.01.04;$182,00;MÉRIDA;Hogar
1164;02/01/2023;$55.131,61;Querétaro;
1084;2023.01.04;$240,21; san luis potosí;
1007;02/01/2023;$1.941,67;Bogotá ;
1027;06/01/23;$1.295,86;MÉRIDA;Deportes
1004;06/01/23;$963,63;lima;Deportes
1144;06/01/23;$1.210,20;Bogotá ;Deportes
1100;02/01/2023;$186,35; Ciudad de México ;Deportes
1163;2023.01.04;$1.905,78;Querétaro;Alimentos
1117;06/01/23;$965,75;monterrey;
1146;;$627,02;Bogotá ;Moda
1063;02/01/2023;$981,03;MÉRIDA;Alimentos
1090;02/01/2023;$1.208,95; Ciudad de México ;Hogar
1116;2023.01.04;$97.567,51;Guadalajara;Moda
1097;02/01/2023;$1.426,51; Ciudad de México ;Electrónica
1010;02/01/2023;$688,10; Ciudad de México ;Electrónica
1053;06/01/23;$1.400,99;Querétaro;
1172;2023.01.04;$1.830,76;monterrey;
1046;06/01/23;$1.904,62;Guadalajara;Moda
1139;06/01/23;$1.265,49; san luis potosí;Deportes
1148;2023.01.04;$1.872,18; san luis potosí;Deportes
1138;2023-01-01;$185,92;Bogotá ;Electrónica
1004;06/01/23;$815,28; Ciudad de México ;Deportes
1183;;$1.975,82;lima;Deportes
1019;;$1.228,85;Querétaro;Hogar
1168;02/01/2023;$1.942,84;lima;
1045;;$1.692,82;Querétaro;Alimentos
1011;02/01/2023;$888,16; san luis potosí;Moda
1069;2023-01-01;$207,11;Bogotá ;Alimentos
1016;2023.01.04;$82.225,60;Bogotá ;Alimentos
1114;2023.01.04;$1.993,61;Bogotá ;
1146;2023.01.04;$1.561,08;Guadalajara;Moda
1153;;$1.714,33;monterrey;Alimentos
1047;2023-01-01;$956,03;Guadalajara;Hogar
1107;;$1.912,70;MÉRIDA;Alimentos
1051;;$534,42;MÉRIDA;Alimentos
1095;2023-01-01;$1.274,44;lima;Alimentos
1069;2023-01-01;$315,76;monterrey;Hogar
1182;2023-01-01;$1.088,58; san luis potosí;
1101;2023-01-01;$1.088,31;monterrey;
1074;2023.01.04;$1.148,62;Querétaro;Electrónica
1160;03-Jan-2023;$1.765,64;MÉRIDA;Alimentos
1189;03-Jan-2023;$354,63; Ciudad de México ;Alimentos
1150;2023-01-01;$1.534,76; Ciudad de México ;Deportes
1142;03-Jan-2023;$1.437,75; san luis potosí;Deportes
1154;03-Jan-2023;$359,11;Querétaro;Moda
1191;2023-01-01;$766,12;lima;Deportes
1178;03-Jan-2023;$845,26;Guadalajara;Hogar
1180;;$1.817,90;Querétaro;Alimentos
1081;02/01/2023;$1.076,58; Ciudad de México ;
1091;02/01/2023;$853,43; Ciudad de México ;
1178;2023-01-01;$1.738,49;lima;Electrónica
1174;2023.01.04;$379,44;MÉRIDA;Deportes
1003;2023-01-01;$1.035,02;Querétaro;
1134;2023.01.04;$48.617,90;Querétaro;Hogar
1108;02/01/2023;$1.035,97; Ciudad de México ;
1162;2023-01-01;$1.303,46;Guadalajara;Alimentos
1047;06/01/23;$244,14; san luis potosí;Hogar
1072;;$343,29;Bogotá ;Electrónica
1071;03-Jan-2023;$363,77; san luis potosí;Deportes
1115;2023.01.04;$445,57;Querétaro;Alimentos
1172;06/01/23;$1.803,90; san luis potosí;Deportes
1080;03-Jan-2023;$1.368,36; Ciudad de México ;Alimentos
1080;03-Jan-2023;$465,35; Ciudad de México ;
1112;2023-01-01;$420,98;lima;
1095;03-Jan-2023;$436,32;Querétaro;Electrónica
1071;;$329,21;lima;
1146;06/01/23;$492,03;Querétaro;
1062;03-Jan-2023;$1.056,49;Bogotá ;
1037;2023-01-01;$174,69;Bogotá ;Alimentos
1066;;$1.293,01;MÉRIDA;Deportes
1186;02/01/2023;$1.759,80;Querétaro;Moda
1068;06/01/23;$216,05;Guadalajara;Deportes
1012;03-Jan-2023;$1.631,78; san luis potosí;Hogar
1174;2023-01-01;$450,59;Querétaro;
1188;02/01/2023;$803,90;monterrey;Hogar
1030;02/01/2023;$1.274,68;MÉRIDA;
1113;2023.01.04;$978,82;monterrey;
1021;;$169,70; Ciudad de México ;Electrónica
1092;03-Jan-2023;$1.455,36;Bogotá ;Hogar
1170;2023-01-01;$1.072,19; san luis potosí;
1066;2023.01.04;$303,63;Querétaro;Deportes
1053;;$1.111,97;monterrey;Electrónica
1137;2023.01.04;$611,56; san luis potosí;Hogar
1041;06/01/23;$138,14; Ciudad de México ;Deportes
1063;;$501,75;Bogotá ;Hogar
1125;;$327,55;Guadalajara;Alimentos
1020;03-Jan-2023;$1.227,83;MÉRIDA;Deportes
1193;;$1.599,43; san luis potosí;Hogar
1168;2023.01.04;$265,15; san luis potosí;Hogar
1151;;$1.215,00;Guadalajara;Electrónica
1034;03-Jan-2023;$920,15; san luis potosí;Deportes
1183;03-Jan-2023;$639,17; Ciudad de México ;Hogar
1029;06/01/23;$1.327,24; Ciudad de México ;Deportes
1056;2023.01.04;$38.829,19;Guadalajara;
1046;02/01/2023;$1.250,97;MÉRIDA;Electrónica
1162;02/01/2023;$293,39;Querétaro;Moda
1018;;$567,32;monterrey;Electrónica
1113;06/01/23;$454,48;Querétaro;Hogar
1007;2023-01-01;$429,41; san luis potosí;Alimentos
1025;;$252,44;monterrey;Deportes
1112;06/01/23;$43.987,70;lima;
1070;2023.01.04;$312,87;Guadalajara;Moda
